[2025-09-15 18:31:53] This is codeql database index-files --working-dir=. --include-extension=.htm --include-extension=.html --include-extension=.xhtm --include-extension=.xhtml --include-extension=.vue --size-limit 10m --language html -- /home/sayemah/Documents/Projects/Real-Score/Golang/codeql-db
[2025-09-15 18:31:53] Log file was started late.
[2025-09-15 18:31:53] [PROGRESS] resolve files> Scanning /home/sayemah/Documents/Projects/Real-Score/Golang/codeql/codeql/java/tools/ferstl-depgraph-dependencies/org/apache/commons/commons-parent/47...
[2025-09-15 18:31:53] [PROGRESS] resolve files> Scanning /home/sayemah/Documents/Projects/Real-Score/Golang/codeql/codeql/java/tools/ferstl-depgraph-dependencies/org/codehaus...
[2025-09-15 18:31:53] [PROGRESS] resolve files> Scanning /home/sayemah/Documents/Projects/Real-Score/Golang/codeql/codeql/java/tools/ferstl-depgraph-dependencies/org/codehaus/plexus...
[2025-09-15 18:31:53] [PROGRESS] resolve files> Scanning /home/sayemah/Documents/Projects/Real-Score/Golang/codeql/codeql/java/tools/ferstl-depgraph-dependencies/org/codehaus/plexus/plexus...
[2025-09-15 18:31:53] [PROGRESS] resolve files> Scanning /home/sayemah/Documents/Projects/Real-Score/Golang/codeql/codeql/java/tools/ferstl-depgraph-dependencies/org/codehaus/plexus/plexus/2.0.7...
[2025-09-15 18:31:53] [PROGRESS] resolve files> Scanning /home/sayemah/Documents/Projects/Real-Score/Golang/codeql/codeql/java/tools/ferstl-depgraph-dependencies/org/codehaus/plexus/plexus/4.0...
[2025-09-15 18:31:53] [PROGRESS] resolve files> Scanning /home/sayemah/Documents/Projects/Real-Score/Golang/codeql/codeql/java/tools/ferstl-depgraph-dependencies/org/codehaus/plexus/plexus/3.3.1...
[2025-09-15 18:31:53] [PROGRESS] resolve files> Scanning /home/sayemah/Documents/Projects/Real-Score/Golang/codeql/codeql/java/tools/ferstl-depgraph-dependencies/org/codehaus/plexus/plexus/5.1...
[2025-09-15 18:31:53] [PROGRESS] resolve files> Scanning /home/sayemah/Documents/Projects/Real-Score/Golang/codeql/codeql/java/tools/ferstl-depgraph-dependencies/org/codehaus/plexus/plexus-containers...
[2025-09-15 18:31:53] [PROGRESS] resolve files> Scanning /home/sayemah/Documents/Projects/Real-Score/Golang/codeql/codeql/java/tools/ferstl-depgraph-dependencies/org/codehaus/plexus/plexus-containers/1.5.5...
[2025-09-15 18:31:53] [PROGRESS] resolve files> Scanning /home/sayemah/Documents/Projects/Real-Score/Golang/codeql/codeql/java/tools/ferstl-depgraph-dependencies/org/codehaus/plexus/plexus-classworlds...
[2025-09-15 18:31:53] [PROGRESS] resolve files> Scanning /home/sayemah/Documents/Projects/Real-Score/Golang/codeql/codeql/java/tools/ferstl-depgraph-dependencies/org/codehaus/plexus/plexus-classworlds/2.6.0...
[2025-09-15 18:31:53] [PROGRESS] resolve files> Scanning /home/sayemah/Documents/Projects/Real-Score/Golang/codeql/codeql/java/tools/ferstl-depgraph-dependencies/org/codehaus/plexus/plexus-classworlds/2.5.2...
[2025-09-15 18:31:53] [PROGRESS] resolve files> Scanning /home/sayemah/Documents/Projects/Real-Score/Golang/codeql/codeql/java/tools/ferstl-depgraph-dependencies/org/codehaus/plexus/plexus-component-annotations...
[2025-09-15 18:31:53] [PROGRESS] resolve files> Scanning /home/sayemah/Documents/Projects/Real-Score/Golang/codeql/codeql/java/tools/ferstl-depgraph-dependencies/org/codehaus/plexus/plexus-component-annotations/1.5.5...
[2025-09-15 18:31:53] [PROGRESS] resolve files> Scanning /home/sayemah/Documents/Projects/Real-Score/Golang/codeql/codeql/java/tools/ferstl-depgraph-dependencies/org/codehaus/plexus/plexus-utils...
[2025-09-15 18:31:53] [PROGRESS] resolve files> Scanning /home/sayemah/Documents/Projects/Real-Score/Golang/codeql/codeql/java/tools/ferstl-depgraph-dependencies/org/codehaus/plexus/plexus-utils/3.3.1...
[2025-09-15 18:31:53] [PROGRESS] resolve files> Scanning /home/sayemah/Documents/Projects/Real-Score/Golang/codeql/codeql/java/tools/ferstl-depgraph-dependencies/org/codehaus/plexus/plexus-utils/3.0.24...
[2025-09-15 18:31:53] [PROGRESS] resolve files> Scanning /home/sayemah/Documents/Projects/Real-Score/Golang/codeql/codeql/java/tools/ferstl-depgraph-dependencies/org/junit...
[2025-09-15 18:31:53] [PROGRESS] resolve files> Scanning /home/sayemah/Documents/Projects/Real-Score/Golang/codeql/codeql/java/tools/ferstl-depgraph-dependencies/org/junit/junit-bom...
[2025-09-15 18:31:53] [PROGRESS] resolve files> Scanning /home/sayemah/Documents/Projects/Real-Score/Golang/codeql/codeql/java/tools/ferstl-depgraph-dependencies/org/junit/junit-bom/5.9.1...
[2025-09-15 18:31:53] [PROGRESS] resolve files> Scanning /home/sayemah/Documents/Projects/Real-Score/Golang/codeql/codeql/java/tools/ferstl-depgraph-dependencies/org/checkerframework...
[2025-09-15 18:31:53] [PROGRESS] resolve files> Scanning /home/sayemah/Documents/Projects/Real-Score/Golang/codeql/codeql/java/tools/ferstl-depgraph-dependencies/org/checkerframework/checker-qual...
[2025-09-15 18:31:53] [PROGRESS] resolve files> Scanning /home/sayemah/Documents/Projects/Real-Score/Golang/codeql/codeql/java/tools/ferstl-depgraph-dependencies/org/checkerframework/checker-qual/3.43.0...
[2025-09-15 18:31:53] [PROGRESS] resolve files> Scanning /home/sayemah/Documents/Projects/Real-Score/Golang/codeql/codeql/java/tools/linux64...
[2025-09-15 18:31:53] [PROGRESS] resolve files> Scanning /home/sayemah/Documents/Projects/Real-Score/Golang/codeql/codeql/java/tools/linux64/jdk-extractor-java...
[2025-09-15 18:31:53] [PROGRESS] resolve files> Scanning /home/sayemah/Documents/Projects/Real-Score/Golang/codeql/codeql/java/tools/linux64/jdk-extractor-java/man...
[2025-09-15 18:31:53] [PROGRESS] resolve files> Scanning /home/sayemah/Documents/Projects/Real-Score/Golang/codeql/codeql/java/tools/linux64/jdk-extractor-java/man/man1...
[2025-09-15 18:31:53] [PROGRESS] resolve files> Scanning /home/sayemah/Documents/Projects/Real-Score/Golang/codeql/codeql/java/tools/linux64/jdk-extractor-java/lib...
[2025-09-15 18:31:53] [PROGRESS] resolve files> Scanning /home/sayemah/Documents/Projects/Real-Score/Golang/codeql/codeql/java/tools/linux64/jdk-extractor-java/lib/server...
[2025-09-15 18:31:53] [PROGRESS] resolve files> Scanning /home/sayemah/Documents/Projects/Real-Score/Golang/codeql/codeql/java/tools/linux64/jdk-extractor-java/lib/security...
[2025-09-15 18:31:53] [PROGRESS] resolve files> Scanning /home/sayemah/Documents/Projects/Real-Score/Golang/codeql/codeql/java/tools/linux64/jdk-extractor-java/conf...
[2025-09-15 18:31:53] [PROGRESS] resolve files> Scanning /home/sayemah/Documents/Projects/Real-Score/Golang/codeql/codeql/java/tools/linux64/jdk-extractor-java/conf/security...
[2025-09-15 18:31:53] [PROGRESS] resolve files> Scanning /home/sayemah/Documents/Projects/Real-Score/Golang/codeql/codeql/java/tools/linux64/jdk-extractor-java/conf/security/policy...
[2025-09-15 18:31:53] [PROGRESS] resolve files> Scanning /home/sayemah/Documents/Projects/Real-Score/Golang/codeql/codeql/java/tools/linux64/jdk-extractor-java/conf/security/policy/unlimited...
[2025-09-15 18:31:53] [PROGRESS] resolve files> Scanning /home/sayemah/Documents/Projects/Real-Score/Golang/codeql/codeql/java/tools/linux64/jdk-extractor-java/conf/security/policy/limited...
[2025-09-15 18:31:53] [PROGRESS] resolve files> Scanning /home/sayemah/Documents/Projects/Real-Score/Golang/codeql/codeql/java/tools/linux64/jdk-extractor-java/conf/sdp...
[2025-09-15 18:31:53] [PROGRESS] resolve files> Scanning /home/sayemah/Documents/Projects/Real-Score/Golang/codeql/codeql/java/tools/linux64/jdk-extractor-java/include...
[2025-09-15 18:31:53] [PROGRESS] resolve files> Scanning /home/sayemah/Documents/Projects/Real-Score/Golang/codeql/codeql/java/tools/linux64/jdk-extractor-java/include/linux...
[2025-09-15 18:31:53] [PROGRESS] resolve files> Scanning /home/sayemah/Documents/Projects/Real-Score/Golang/codeql/codeql/java/tools/linux64/jdk-extractor-java/legal...
[2025-09-15 18:31:53] [PROGRESS] resolve files> Scanning /home/sayemah/Documents/Projects/Real-Score/Golang/codeql/codeql/java/tools/linux64/jdk-extractor-java/legal/jdk.zipfs...
[2025-09-15 18:31:53] [PROGRESS] resolve files> Scanning /home/sayemah/Documents/Projects/Real-Score/Golang/codeql/codeql/java/tools/linux64/jdk-extractor-java/legal/java.sql...
[2025-09-15 18:31:53] [PROGRESS] resolve files> Scanning /home/sayemah/Documents/Projects/Real-Score/Golang/codeql/codeql/java/tools/linux64/jdk-extractor-java/legal/java.base...
[2025-09-15 18:31:53] [PROGRESS] resolve files> Scanning /home/sayemah/Documents/Projects/Real-Score/Golang/codeql/codeql/java/tools/linux64/jdk-extractor-java/legal/java.instrument...
[2025-09-15 18:31:53] [PROGRESS] resolve files> Scanning /home/sayemah/Documents/Projects/Real-Score/Golang/codeql/codeql/java/tools/linux64/jdk-extractor-java/legal/jdk.jdwp.agent...
[2025-09-15 18:31:53] [PROGRESS] resolve files> Scanning /home/sayemah/Documents/Projects/Real-Score/Golang/codeql/codeql/java/tools/linux64/jdk-extractor-java/legal/jdk.unsupported...
[2025-09-15 18:31:53] [PROGRESS] resolve files> Scanning /home/sayemah/Documents/Projects/Real-Score/Golang/codeql/codeql/java/tools/linux64/jdk-extractor-java/legal/java.transaction.xa...
[2025-09-15 18:31:53] [PROGRESS] resolve files> Scanning /home/sayemah/Documents/Projects/Real-Score/Golang/codeql/codeql/java/tools/linux64/jdk-extractor-java/legal/java.net.http...
[2025-09-15 18:31:53] [PROGRESS] resolve files> Scanning /home/sayemah/Documents/Projects/Real-Score/Golang/codeql/codeql/java/tools/linux64/jdk-extractor-java/legal/jdk.compiler...
[2025-09-15 18:31:53] [PROGRESS] resolve files> Scanning /home/sayemah/Documents/Projects/Real-Score/Golang/codeql/codeql/java/tools/linux64/jdk-extractor-java/legal/java.datatransfer...
[2025-09-15 18:31:53] [PROGRESS] resolve files> Scanning /home/sayemah/Documents/Projects/Real-Score/Golang/codeql/codeql/java/tools/linux64/jdk-extractor-java/legal/java.prefs...
[2025-09-15 18:31:53] [PROGRESS] resolve files> Scanning /home/sayemah/Documents/Projects/Real-Score/Golang/codeql/codeql/java/tools/linux64/jdk-extractor-java/legal/java.management...
[2025-09-15 18:31:53] [PROGRESS] resolve files> Scanning /home/sayemah/Documents/Projects/Real-Score/Golang/codeql/codeql/java/tools/linux64/jdk-extractor-java/legal/java.security.sasl...
[2025-09-15 18:31:53] [PROGRESS] resolve files> Scanning /home/sayemah/Documents/Projects/Real-Score/Golang/codeql/codeql/java/tools/linux64/jdk-extractor-java/legal/java.desktop...
[2025-09-15 18:31:53] [PROGRESS] resolve files> Scanning /home/sayemah/Documents/Projects/Real-Score/Golang/codeql/codeql/java/tools/linux64/jdk-extractor-java/legal/java.xml...
[2025-09-15 18:31:53] [PROGRESS] resolve files> Scanning /home/sayemah/Documents/Projects/Real-Score/Golang/codeql/codeql/java/tools/linux64/jdk-extractor-java/legal/jdk.internal.opt...
[2025-09-15 18:31:53] [PROGRESS] resolve files> Scanning /home/sayemah/Documents/Projects/Real-Score/Golang/codeql/codeql/java/tools/linux64/jdk-extractor-java/legal/java.rmi...
[2025-09-15 18:31:53] [PROGRESS] resolve files> Scanning /home/sayemah/Documents/Projects/Real-Score/Golang/codeql/codeql/java/tools/linux64/jdk-extractor-java/legal/java.logging...
[2025-09-15 18:31:53] [PROGRESS] resolve files> Scanning /home/sayemah/Documents/Projects/Real-Score/Golang/codeql/codeql/java/tools/linux64/jdk-extractor-java/legal/jdk.charsets...
[2025-09-15 18:31:53] [PROGRESS] resolve files> Scanning /home/sayemah/Documents/Projects/Real-Score/Golang/codeql/codeql/java/tools/linux64/jdk-extractor-java/legal/java.naming...
[2025-09-15 18:31:53] [PROGRESS] resolve files> Scanning /home/sayemah/Documents/Projects/Real-Score/Golang/codeql/codeql/java/tools/linux64/jdk-extractor-java/legal/jdk.crypto.cryptoki...
[2025-09-15 18:31:53] [PROGRESS] resolve files> Scanning /home/sayemah/Documents/Projects/Real-Score/Golang/codeql/codeql/java/tools/linux64/jdk-extractor-java/legal/java.compiler...
[2025-09-15 18:31:53] [PROGRESS] resolve files> Scanning /home/sayemah/Documents/Projects/Real-Score/Golang/codeql/codeql/java/tools/linux64/jdk-extractor-java/bin...
[2025-09-15 18:31:53] [PROGRESS] resolve files> Scanning /home/sayemah/Documents/Projects/Real-Score/Golang/codeql/codeql/java/tools/depgraph-plugin-maven-repo...
[2025-09-15 18:31:53] [PROGRESS] resolve files> Scanning /home/sayemah/Documents/Projects/Real-Score/Golang/codeql/codeql/java/tools/depgraph-plugin-maven-repo/org...
[2025-09-15 18:31:53] [PROGRESS] resolve files> Scanning /home/sayemah/Documents/Projects/Real-Score/Golang/codeql/codeql/java/tools/depgraph-plugin-maven-repo/org/gradle...
[2025-09-15 18:31:53] [PROGRESS] resolve files> Scanning /home/sayemah/Documents/Projects/Real-Score/Golang/codeql/codeql/java/tools/depgraph-plugin-maven-repo/org/gradle/github-dependency-graph-gradle-plugin-codeql-fork...
[2025-09-15 18:31:53] [PROGRESS] resolve files> Scanning /home/sayemah/Documents/Projects/Real-Score/Golang/codeql/codeql/java/tools/depgraph-plugin-maven-repo/org/gradle/github-dependency-graph-gradle-plugin-codeql-fork/1.3.1...
[2025-09-15 18:31:53] [PROGRESS] resolve files> Scanning /home/sayemah/Documents/Projects/Real-Score/Golang/codeql/codeql/java/tools/gradle-wrapper...
[2025-09-15 18:31:53] [PROGRESS] resolve files> Scanning /home/sayemah/Documents/Projects/Real-Score/Golang/codeql/codeql/java/tools/gradle-wrapper/gradle...
[2025-09-15 18:31:53] [PROGRESS] resolve files> Scanning /home/sayemah/Documents/Projects/Real-Score/Golang/codeql/codeql/java/tools/gradle-wrapper/gradle/wrapper...
[2025-09-15 18:31:53] [PROGRESS] resolve files> Scanning /home/sayemah/Documents/Projects/Real-Score/Golang/codeql/codeql/java/downgrades...
[2025-09-15 18:31:53] [PROGRESS] resolve files> Scanning /home/sayemah/Documents/Projects/Real-Score/Golang/codeql/codeql/java/downgrades/709f1d1fd04ffd9bbcf242f17b120f8a389949bd...
[2025-09-15 18:31:53] [PROGRESS] resolve files> Scanning /home/sayemah/Documents/Projects/Real-Score/Golang/codeql/codeql/java/downgrades/44d61b266bebf261cb027872646262e645efa059...
[2025-09-15 18:31:53] [PROGRESS] resolve files> Scanning /home/sayemah/Documents/Projects/Real-Score/Golang/codeql/codeql/java/downgrades/7cbc85b1f3ecda39661ad4806dedbd0973d2c4c0...
[2025-09-15 18:31:53] [PROGRESS] resolve files> Scanning /home/sayemah/Documents/Projects/Real-Score/Golang/codeql/codeql/java/downgrades/376ce7dad79375c0772b8edb938da82ca5271ba1...
[2025-09-15 18:31:53] [PROGRESS] resolve files> Scanning /home/sayemah/Documents/Projects/Real-Score/Golang/codeql/codeql/java/downgrades/dee651b58d1e5455ca2d07eca37775a21d772fcc...
[2025-09-15 18:31:53] [PROGRESS] resolve files> Scanning /home/sayemah/Documents/Projects/Real-Score/Golang/codeql/codeql/java/downgrades/ecb42310286011ada450ff65b9b417509863549f...
[2025-09-15 18:31:53] [PROGRESS] resolve files> Scanning /home/sayemah/Documents/Projects/Real-Score/Golang/codeql/codeql/java/downgrades/initial...
[2025-09-15 18:31:53] [PROGRESS] resolve files> Scanning /home/sayemah/Documents/Projects/Real-Score/Golang/codeql/codeql/java/downgrades/876cabc76c5c83912271db331481f8cba2749643...
[2025-09-15 18:31:53] [PROGRESS] resolve files> Scanning /home/sayemah/Documents/Projects/Real-Score/Golang/codeql/codeql/java/downgrades/ecfcf050952e54b1155fc89525db84af6ad34aaf...
[2025-09-15 18:31:53] [PROGRESS] resolve files> Scanning /home/sayemah/Documents/Projects/Real-Score/Golang/codeql/codeql/java/downgrades/1fd1afa7862b82955785edd29820054ab6c9ec81...
[2025-09-15 18:31:53] [PROGRESS] resolve files> Scanning /home/sayemah/Documents/Projects/Real-Score/Golang/codeql/codeql/java/downgrades/1b8f5f4c747e4249f4731796ccaa0661c7434d8a...
[2025-09-15 18:31:53] [PROGRESS] resolve files> Scanning /home/sayemah/Documents/Projects/Real-Score/Golang/codeql/codeql/java/downgrades/38d02c063878000356a3e5db49d5a6a8f38efe24...
[2025-09-15 18:31:53] [PROGRESS] resolve files> Scanning /home/sayemah/Documents/Projects/Real-Score/Golang/codeql/codeql/java/downgrades/934bf10b4bd34cf648893efcd1d0d7be9471d39f...
[2025-09-15 18:31:53] [PROGRESS] resolve files> Scanning /home/sayemah/Documents/Projects/Real-Score/Golang/codeql/codeql/python...
[2025-09-15 18:31:53] [PROGRESS] resolve files> Scanning /home/sayemah/Documents/Projects/Real-Score/Golang/codeql/codeql/python/tools...
[2025-09-15 18:31:53] [PROGRESS] resolve files> Scanning /home/sayemah/Documents/Projects/Real-Score/Golang/codeql/codeql/python/tools/linux64...
[2025-09-15 18:31:53] [PROGRESS] resolve files> Scanning /home/sayemah/Documents/Projects/Real-Score/Golang/codeql/codeql/python/tools/data...
[2025-09-15 18:31:53] [PROGRESS] resolve files> Scanning /home/sayemah/Documents/Projects/Real-Score/Golang/codeql/codeql/python/tools/data/python...
[2025-09-15 18:31:53] [PROGRESS] resolve files> Scanning /home/sayemah/Documents/Projects/Real-Score/Golang/codeql/codeql/python/tools/data/python/stubs...
[2025-09-15 18:31:53] [PROGRESS] resolve files> Scanning /home/sayemah/Documents/Projects/Real-Score/Golang/codeql/codeql/python/tools/data/python/stubs/six...
[2025-09-15 18:31:53] [PROGRESS] resolve files> Scanning /home/sayemah/Documents/Projects/Real-Score/Golang/codeql/codeql/python/tools/data/python/stubs/six/moves...
[2025-09-15 18:31:53] [PROGRESS] resolve files> Scanning /home/sayemah/Documents/Projects/Real-Score/Golang/codeql/codeql/python/tools/data/python/stubs/six/moves/urllib...
[2025-09-15 18:31:53] [PROGRESS] resolve files> Scanning /home/sayemah/Documents/Projects/Real-Score/Golang/codeql/codeql/python/downgrades...
[2025-09-15 18:31:53] [PROGRESS] resolve files> Scanning /home/sayemah/Documents/Projects/Real-Score/Golang/codeql/codeql/python/downgrades/728c6d65e61d808ae276013ebc15abc3a97aaef1...
[2025-09-15 18:31:53] [PROGRESS] resolve files> Scanning /home/sayemah/Documents/Projects/Real-Score/Golang/codeql/codeql/python/downgrades/47e552c4357a04c5735355fad818630daee4a5ac...
[2025-09-15 18:31:53] [PROGRESS] resolve files> Scanning /home/sayemah/Documents/Projects/Real-Score/Golang/codeql/codeql/python/downgrades/0565f7466437d52e1dc64a3b930926ab2f60cd64...
[2025-09-15 18:31:53] [PROGRESS] resolve files> Scanning /home/sayemah/Documents/Projects/Real-Score/Golang/codeql/codeql/python/downgrades/initial...
[2025-09-15 18:31:53] [PROGRESS] resolve files> Scanning /home/sayemah/Documents/Projects/Real-Score/Golang/codeql/codeql/python/downgrades/0355ecf0ac589e66467a378e0e9d60f41ee4a757...
[2025-09-15 18:31:53] [PROGRESS] resolve files> Scanning /home/sayemah/Documents/Projects/Real-Score/Golang/codeql/codeql/python/downgrades/503c0516fba2e5da9570f00eb34ef43025ecb8fb...
[2025-09-15 18:31:53] [PROGRESS] resolve files> Scanning /home/sayemah/Documents/Projects/Real-Score/Golang/codeql/codeql/python/downgrades/5af903da088e3746aa283700a43a779302453523...
[2025-09-15 18:31:53] [PROGRESS] resolve files> Scanning /home/sayemah/Documents/Projects/Real-Score/Golang/codeql/codeql/Open-Source-Notices...
[2025-09-15 18:31:53] [PROGRESS] resolve files> Scanning /home/sayemah/Documents/Projects/Real-Score/Golang/codeql/codeql/html...
[2025-09-15 18:31:53] [PROGRESS] resolve files> Scanning /home/sayemah/Documents/Projects/Real-Score/Golang/codeql/codeql/html/tools...
[2025-09-15 18:31:53] [PROGRESS] resolve files> Scanning /home/sayemah/Documents/Projects/Real-Score/Golang/codeql/codeql/tools...
[2025-09-15 18:31:53] [PROGRESS] resolve files> Scanning /home/sayemah/Documents/Projects/Real-Score/Golang/codeql/codeql/tools/linux64...
[2025-09-15 18:31:53] [PROGRESS] resolve files> Scanning /home/sayemah/Documents/Projects/Real-Score/Golang/codeql/codeql/tools/linux64/java...
[2025-09-15 18:31:53] [PROGRESS] resolve files> Scanning /home/sayemah/Documents/Projects/Real-Score/Golang/codeql/codeql/tools/linux64/java/man...
[2025-09-15 18:31:53] [PROGRESS] resolve files> Scanning /home/sayemah/Documents/Projects/Real-Score/Golang/codeql/codeql/tools/linux64/java/man/man1...
[2025-09-15 18:31:53] [PROGRESS] resolve files> Scanning /home/sayemah/Documents/Projects/Real-Score/Golang/codeql/codeql/tools/linux64/java/lib...
[2025-09-15 18:31:53] [PROGRESS] resolve files> Scanning /home/sayemah/Documents/Projects/Real-Score/Golang/codeql/codeql/tools/linux64/java/lib/server...
[2025-09-15 18:31:53] [PROGRESS] resolve files> Scanning /home/sayemah/Documents/Projects/Real-Score/Golang/codeql/codeql/tools/linux64/java/lib/security...
[2025-09-15 18:31:53] [PROGRESS] resolve files> Scanning /home/sayemah/Documents/Projects/Real-Score/Golang/codeql/codeql/tools/linux64/java/conf...
[2025-09-15 18:31:53] [PROGRESS] resolve files> Scanning /home/sayemah/Documents/Projects/Real-Score/Golang/codeql/codeql/tools/linux64/java/conf/management...
[2025-09-15 18:31:53] [PROGRESS] resolve files> Scanning /home/sayemah/Documents/Projects/Real-Score/Golang/codeql/codeql/tools/linux64/java/conf/security...
[2025-09-15 18:31:53] [PROGRESS] resolve files> Scanning /home/sayemah/Documents/Projects/Real-Score/Golang/codeql/codeql/tools/linux64/java/conf/security/policy...
[2025-09-15 18:31:53] [PROGRESS] resolve files> Scanning /home/sayemah/Documents/Projects/Real-Score/Golang/codeql/codeql/tools/linux64/java/conf/security/policy/unlimited...
[2025-09-15 18:31:53] [PROGRESS] resolve files> Scanning /home/sayemah/Documents/Projects/Real-Score/Golang/codeql/codeql/tools/linux64/java/conf/security/policy/limited...
[2025-09-15 18:31:53] [PROGRESS] resolve files> Scanning /home/sayemah/Documents/Projects/Real-Score/Golang/codeql/codeql/tools/linux64/java/conf/sdp...
[2025-09-15 18:31:53] [PROGRESS] resolve files> Scanning /home/sayemah/Documents/Projects/Real-Score/Golang/codeql/codeql/tools/linux64/java/include...
[2025-09-15 18:31:53] [PROGRESS] resolve files> Scanning /home/sayemah/Documents/Projects/Real-Score/Golang/codeql/codeql/tools/linux64/java/include/linux...
[2025-09-15 18:31:53] [PROGRESS] resolve files> Scanning /home/sayemah/Documents/Projects/Real-Score/Golang/codeql/codeql/tools/linux64/java/legal...
[2025-09-15 18:31:53] [PROGRESS] resolve files> Scanning /home/sayemah/Documents/Projects/Real-Score/Golang/codeql/codeql/tools/linux64/java/legal/jdk.zipfs...
[2025-09-15 18:31:53] [PROGRESS] resolve files> Scanning /home/sayemah/Documents/Projects/Real-Score/Golang/codeql/codeql/tools/linux64/java/legal/java.sql...
[2025-09-15 18:31:53] [PROGRESS] resolve files> Scanning /home/sayemah/Documents/Projects/Real-Score/Golang/codeql/codeql/tools/linux64/java/legal/java.base...
[2025-09-15 18:31:53] [PROGRESS] resolve files> Scanning /home/sayemah/Documents/Projects/Real-Score/Golang/codeql/codeql/tools/linux64/java/legal/java.instrument...
[2025-09-15 18:31:53] [PROGRESS] resolve files> Scanning /home/sayemah/Documents/Projects/Real-Score/Golang/codeql/codeql/tools/linux64/java/legal/jdk.unsupported...
[2025-09-15 18:31:53] [PROGRESS] resolve files> Scanning /home/sayemah/Documents/Projects/Real-Score/Golang/codeql/codeql/tools/linux64/java/legal/jdk.crypto.ec...
[2025-09-15 18:31:53] [PROGRESS] resolve files> Scanning /home/sayemah/Documents/Projects/Real-Score/Golang/codeql/codeql/tools/linux64/java/legal/java.transaction.xa...
[2025-09-15 18:31:53] [PROGRESS] resolve files> Scanning /home/sayemah/Documents/Projects/Real-Score/Golang/codeql/codeql/tools/linux64/java/legal/jdk.compiler...
[2025-09-15 18:31:53] [PROGRESS] resolve files> Scanning /home/sayemah/Documents/Projects/Real-Score/Golang/codeql/codeql/tools/linux64/java/legal/java.datatransfer...
[2025-09-15 18:31:53] [PROGRESS] resolve files> Scanning /home/sayemah/Documents/Projects/Real-Score/Golang/codeql/codeql/tools/linux64/java/legal/java.prefs...
[2025-09-15 18:31:53] [PROGRESS] resolve files> Scanning /home/sayemah/Documents/Projects/Real-Score/Golang/codeql/codeql/tools/linux64/java/legal/java.management...
[2025-09-15 18:31:53] [PROGRESS] resolve files> Scanning /home/sayemah/Documents/Projects/Real-Score/Golang/codeql/codeql/tools/linux64/java/legal/java.security.sasl...
[2025-09-15 18:31:53] [PROGRESS] resolve files> Scanning /home/sayemah/Documents/Projects/Real-Score/Golang/codeql/codeql/tools/linux64/java/legal/java.desktop...
[2025-09-15 18:31:53] [PROGRESS] resolve files> Scanning /home/sayemah/Documents/Projects/Real-Score/Golang/codeql/codeql/tools/linux64/java/legal/java.xml...
[2025-09-15 18:31:53] [PROGRESS] resolve files> Scanning /home/sayemah/Documents/Projects/Real-Score/Golang/codeql/codeql/tools/linux64/java/legal/java.management.rmi...
[2025-09-15 18:31:53] [PROGRESS] resolve files> Scanning /home/sayemah/Documents/Projects/Real-Score/Golang/codeql/codeql/tools/linux64/java/legal/jdk.internal.opt...
[2025-09-15 18:31:53] [PROGRESS] resolve files> Scanning /home/sayemah/Documents/Projects/Real-Score/Golang/codeql/codeql/tools/linux64/java/legal/java.rmi...
[2025-09-15 18:31:53] [PROGRESS] resolve files> Scanning /home/sayemah/Documents/Projects/Real-Score/Golang/codeql/codeql/tools/linux64/java/legal/java.logging...
[2025-09-15 18:31:53] [PROGRESS] resolve files> Scanning /home/sayemah/Documents/Projects/Real-Score/Golang/codeql/codeql/tools/linux64/java/legal/jdk.charsets...
[2025-09-15 18:31:53] [PROGRESS] resolve files> Scanning /home/sayemah/Documents/Projects/Real-Score/Golang/codeql/codeql/tools/linux64/java/legal/java.naming...
[2025-09-15 18:31:53] [PROGRESS] resolve files> Scanning /home/sayemah/Documents/Projects/Real-Score/Golang/codeql/codeql/tools/linux64/java/legal/jdk.management.agent...
[2025-09-15 18:31:53] [PROGRESS] resolve files> Scanning /home/sayemah/Documents/Projects/Real-Score/Golang/codeql/codeql/tools/linux64/java/legal/java.compiler...
[2025-09-15 18:31:53] [PROGRESS] resolve files> Scanning /home/sayemah/Documents/Projects/Real-Score/Golang/codeql/codeql/tools/linux64/java/bin...
[2025-09-15 18:31:53] [PROGRESS] resolve files> Scanning /home/sayemah/Documents/Projects/Real-Score/Golang/codeql/codeql/tools/linux64/lib...
[2025-09-15 18:31:53] [PROGRESS] resolve files> Scanning /home/sayemah/Documents/Projects/Real-Score/Golang/codeql/codeql/tools/tracer...
[2025-09-15 18:31:53] [PROGRESS] resolve files> Scanning /home/sayemah/Documents/Projects/Real-Score/Golang/codeql/codeql/yaml...
[2025-09-15 18:31:53] [PROGRESS] resolve files> Scanning /home/sayemah/Documents/Projects/Real-Score/Golang/codeql/codeql/yaml/tools...
[2025-09-15 18:31:53] [PROGRESS] resolve files> Scanning /home/sayemah/Documents/Projects/Real-Score/Golang/codeql/codeql/xml...
[2025-09-15 18:31:53] [PROGRESS] resolve files> Scanning /home/sayemah/Documents/Projects/Real-Score/Golang/codeql/codeql/xml/tools...
[2025-09-15 18:31:53] [PROGRESS] resolve files> Scanning /home/sayemah/Documents/Projects/Real-Score/Golang/codeql/codeql/legacy-upgrades...
[2025-09-15 18:31:53] [PROGRESS] resolve files> Scanning /home/sayemah/Documents/Projects/Real-Score/Golang/codeql/codeql/legacy-upgrades/upgrades...
